taxid	binomial	accession	source	ens_production_name	ens_species	annotation_provider	geneset_release	download_url	access_date	sha256	n_proteins
6344	Arenicola marina	GCA_964019135.1	Ensembl_rapid_release	arenicola_marina_gca964019135v1	Arenicola marina	ensembl	2024_05	https://ftp.ensembl.org/pub/rapid-release/species/Arenicola_marina/GCA_964019135.1/ensembl/geneset/2024_05/Arenicola_marina-GCA_964019135.1-2024_05-pep.fa.gz	2026-07-07	0ae95f5b90fdc1c7480a7c115423f37e660e49eb98a32cff6ccb787a0adb6514	60078
6398	Lumbricus terrestris	GCA_949752735.1	Ensembl_rapid_release	lumbricus_terrestris_gca949752735v1	Lumbricus terrestris	ensembl	2023_11	https://ftp.ensembl.org/pub/rapid-release/species/Lumbricus_terrestris/GCA_949752735.1/ensembl/geneset/2023_11/Lumbricus_terrestris-GCA_949752735.1-2023_11-pep.fa.gz	2026-07-07	b7d1d77faa4c4a12af7b4723e877c9f821749cac00fc94433611658f23c91fb0	37647
31201	Spisula solida	GCA_947247005.1	Ensembl_rapid_release	spisula_solida_gca947247005v1	Spisula solida	ensembl	2023_02	https://ftp.ensembl.org/pub/rapid-release/species/Spisula_solida/GCA_947247005.1/ensembl/geneset/2023_02/Spisula_solida-GCA_947247005.1-2023_02-pep.fa.gz	2026-07-07	6bafb54445e096cbb707ba924ac4651e6862546647943556c0320ee8c60f6764	22445
34570	Sepioteuthis lessoniana	GCA_963585895.1	Ensembl_rapid_release	sepioteuthis_lessoniana_gca963585895v1	Sepioteuthis lessoniana	ensembl	2024_02	https://ftp.ensembl.org/pub/rapid-release/species/Sepioteuthis_lessoniana/GCA_963585895.1/ensembl/geneset/2024_02/Sepioteuthis_lessoniana-GCA_963585895.1-2024_02-pep.fa.gz	2026-07-07	f6247af21d02fa972b4388ea4684c53a33a45bc10f80e148c9a0c3ef63961730	47388
36933	Onchidella celtica	GCA_963931925.1	Ensembl_rapid_release	onchidella_celtica_gca963931925v1	Onchidella celtica	ensembl	2024_05	https://ftp.ensembl.org/pub/rapid-release/species/Onchidella_celtica/GCA_963931925.1/ensembl/geneset/2024_05/Onchidella_celtica-GCA_963931925.1-2024_05-pep.fa.gz	2026-07-07	b5b283167b35aeb545d1c7c74970d0e3e170c8b197db72e00521865b3334249e	18945
50417	Mimachlamys varia	GCA_947623455.1	Ensembl_rapid_release	mimachlamys_varia_gca947623455v1	Mimachlamys varia	ensembl	2023_07	https://ftp.ensembl.org/pub/rapid-release/species/Mimachlamys_varia/GCA_947623455.1/ensembl/geneset/2023_07/Mimachlamys_varia-GCA_947623455.1-2023_07-pep.fa.gz	2026-07-07	fb9f8de8664885f1a891d94214edade683667c0197a24ec5c6dc6572ea24380a	44208
70193	Sepiola atlantica	GCA_963556195.1	Ensembl_rapid_release	sepiola_atlantica_gca963556195v1	Sepiola atlantica	ensembl	2024_02	https://ftp.ensembl.org/pub/rapid-release/species/Sepiola_atlantica/GCA_963556195.1/ensembl/geneset/2024_02/Sepiola_atlantica-GCA_963556195.1-2024_02-pep.fa.gz	2026-07-07	ecb088c6fe76545d375cb79a5d42c155acc9d2d3de3ee18c89147b85c9cfc639	27234
80821	Fragum fragum	GCA_946902895.1	Ensembl_rapid_release	fragum_fragum_gca946902895v1	Fragum fragum	ensembl	2023_02	https://ftp.ensembl.org/pub/rapid-release/species/Fragum_fragum/GCA_946902895.1/ensembl/geneset/2023_02/Fragum_fragum-GCA_946902895.1-2023_02-pep.fa.gz	2026-07-07	b864387cdaeae9ebb9877e7e94031b744919431cd0534357c23e60bbc0083fe1	25546
80829	Tridacna gigas	GCA_945859785.2	Ensembl_rapid_release	tridacna_gigas_gca945859785v2	Tridacna gigas	ensembl	2023_02	https://ftp.ensembl.org/pub/rapid-release/species/Tridacna_gigas/GCA_945859785.2/ensembl/geneset/2023_02/Tridacna_gigas-GCA_945859785.2-2023_02-pep.fa.gz	2026-07-07	48684b588999a76cbbb91cd3032d050d5468a80b21e1d5802bcfef8106c6b552	30512
80831	Tridacna derasa	GCA_963210305.1	Ensembl_rapid_release	tridacna_derasa_gca963210305v1	Tridacna derasa	ensembl	2024_01	https://ftp.ensembl.org/pub/rapid-release/species/Tridacna_derasa/GCA_963210305.1/ensembl/geneset/2024_01/Tridacna_derasa-GCA_963210305.1-2024_01-pep.fa.gz	2026-07-07	9c99e292c6ef26e9a11bc953c5c516b062ded5f6b394cfd7aa3fd78cf66b12ff	30627
