taxid	binomial	clade	accession	total_length_bp	pct_of_clade_median	contig_n50	verdict	existing_drop_reason
6161	Dugesia japonica	platyhelminthes	GCA_001938525.1	854187087	376.7	1166	watch_fragmented_but_complete	dropped_runaway_braker
6162	Girardia tigrina	platyhelminthes	GCA_001938485.1	1428149015	629.8	5133	watch_fragmented_but_complete	
6189	Schistosoma spindalis	Platyhelminthes	GCA_946903255.1	390075707	172.0	3920158	ok	harvested_annotated
6192	Fasciola hepatica	platyhelminthes	GCA_948099385.2	1506673460	664.5	9838557	ok	dropped_redundant_outgroup
6206	Taenia saginata	platyhelminthes	GCA_001693075.2	169104283	74.6	142979	ok	
6212	Echinococcus oligarthrus	platyhelminthes	GCA_900683695.1	105959096	46.7	2071	watch_fragmented_but_complete	
6344	Arenicola marina	Annelida	GCA_964019135.1	869392476	100.0	360722	ok	harvested_ensembl
6359	Platynereis dumerilii	annelida	GCA_043381215.1	1417221938	163.0	6346343	ok	
6398	Lumbricus terrestris	annelida	GCA_949752735.1	1056531248	121.5	1589769	ok	harvested_ensembl
6421	Hirudo medicinalis	annelida	GCA_011800805.1	187546627	21.6	24951	ok	
6426	Riftia pachyptila	annelida		0		0	UNASSESSED_no_size	no_proteome_in_ncbi
6432	Urechis unicinctus	Annelida	GCA_034190875.2	1193833463	137.3	546570	ok	
6446	Sipunculus nudus	annelida	GCA_026874595.2	1423334195	163.7	28461674	ok	
6494	Conus textile	Caenogastropoda	GCA_055473965.1	3351847729	215.9	188487	ok	
6511	Dolabella auricularia	Heterobranchia	GCA_982957055.1	1170037518	112.2	603969	ok	
6535	Cornu aspersum	Heterobranchia	GCA_964187895.1	2908448789	278.8	1303995	ok	
6551	Mytilus trossulus	Bivalvia	GCF_036588685.1	1298571991	96.7	4973962	ok	harvested_annotated
6610	Sepia officinalis	Cephalopoda	GCA_964300435.1	5752151390	177.0	2020660	ok	
6625	Watasenia scintillans	cephalopoda	GCA_015471945.1	649175396	20.0	1283	FLAG_unusable	
6655	Cryptochiton stelleri	Polyplacophora	GCA_031471745.1	783734439	85.1	3056	watch_fragmented_but_complete	
12928	Alviniconcha hessleri	Caenogastropoda	GCA_965642515.1	481719669	31.0	70926	ok	
12966	Bathymodiolus thermophilus	Bivalvia	GCA_971856555.1	1832514932	136.4	2931286	ok	
13016	Codakia orbicularis	Bivalvia	GCA_977930555.1	1729527016	128.7	51581000	ok	
28835	Cepaea nemoralis	Heterobranchia	GCA_964166675.2	3270717112	313.6	651301	ok	
28841	Moniezia expansa	platyhelminthes	GCA_019097775.1	142225902	62.7	3386365	ok	
31199	Argopecten irradians	Bivalvia	GCF_041381155.1	845889701	63.0	3547744	ok	harvested_annotated
31201	Spisula solida	bivalvia	GCA_947247005.1	932088914	69.4	15021671	ok	harvested_ensembl
31202	Spisula subtruncata	Bivalvia	GCA_963678985.1	930842501	69.3	3953165	ok	
31210	Acanthosepion esculentum	Cephalopoda	GCA_964036315.1	5142313129	158.3	1721682	ok	
31216	Littorina littorea	Caenogastropoda	GCA_964330335.1	849613989	54.7	169519	ok	
31218	Littorina obtusata	Caenogastropoda	GCA_965235085.1	1077495798	69.4	326000	ok	
31220	Littorina saxatilis	Caenogastropoda	GCF_037325665.1	1256192465	80.9	270961	ok	harvested_annotated
34570	Sepioteuthis lessoniana	Cephalopoda	GCA_963585895.1	5056232740	155.6	657215	ok	harvested_ensembl
34573	Nautilus pompilius	cephalopoda	GCA_047652355.1	784797206	24.2	2482390	ok	
34576	Nautilus macromphalus	Cephalopoda	GCA_976954165.2	949282482	29.2	20336530	ok	
34587	Katharina tunicata	Polyplacophora	GCA_032466195.1	684265396	74.3	5405	watch_fragmented_but_complete	
36097	Haliotis laevigata	gastropoda	GCA_008038995.1	1762655385	184.0	3353	watch_fragmented_but_complete	
36099	Haliotis ovina	Vetigastropoda	GCA_977061855.1	1295767206	100.0	19998011	ok	
36103	Haliotis tuberculata	Vetigastropoda	GCA_965183735.2	1357147226	104.7	23232335	ok	
36933	Onchidella celtica	Heterobranchia	GCA_963931925.1	1141015970	109.4	1962700	ok	harvested_ensembl
37629	Gyrodactylus salaris	platyhelminthes	GCA_000715275.1	67380660	29.7	14673	ok	
37643	Crassostrea rhizophorae	Bivalvia	GCA_977013615.1	508242776	37.8	8143000	ok	
37655	Octopus rubescens	cephalopoda	GCA_027564515.1	2757134468	84.9	2937	watch_fragmented_but_complete	
38744	Schistosoma mekongi	Platyhelminthes	GCA_034768735.1	404245338	178.3	1168079	ok	harvested_annotated
40130	Donax trunculus	Bivalvia	GCA_964273945.3	1578539939	117.5	19973170	ok	
42344	Haliotis discus hannai	gastropoda	GCA_044707095.1	1883591751	196.7	28490	ok	
43123	Pedicellina cernua	other_lophotrochozoan_phyla		0		0	UNASSESSED_no_size	no_proteome_in_ncbi
43341	Phorcus turbinatus	Vetigastropoda	GCA_965237135.1	951685553	73.4	50589882	ok	
44597	Arca noae	Bivalvia	GCA_964261245.2	1495912614	111.4	20465118	ok	
45748	Littorina brevicula	Caenogastropoda	GCA_043748665.1	678469528	43.7	78940	ok	
45949	Corbicula fluminea	bivalvia	GCA_001632725.1	662517	0.0	849	FLAG_unusable	
45985	Arianta arbustorum	Heterobranchia	GCA_973947135.1	2641094562	253.2	1409077	ok	
46595	Harmothoe impar	annelida	GCA_947462335.1	1512304043	173.9	1337000	ok	
49198	Atrina pectinata	Bivalvia	GCA_045489415.1	951196948	70.8	5288518	ok	
50417	Mimachlamys varia	Bivalvia	GCA_947623455.1	975359695	72.6	19361000	ok	harvested_ensembl
50426	Pinctada fucata	bivalvia	GCA_028142955.1	930916280	69.3	2496427	ok	
52793	Radix auricularia	gastropoda	GCA_002072015.1	909750324	95.0	24354	ok	
52918	Antalis vulgaris	Scaphopoda	GCA_977070855.1	4073218234	122.5	673000	ok	
55521	Rapana venosa	gastropoda	GCA_028751875.1	2300182741	240.1	433295	ok	
55704	Acanthochitona fascicularis	Polyplacophora	GCA_965278365.1	1702298342	184.9	7997289	ok	
55710	Cerastoderma edule	bivalvia	GCA_947846245.1	755460783	56.2	1015184	ok	
55715	Venus verrucosa	Bivalvia	GCA_964200665.2	2087848406	155.4	15529060	ok	
55720	Uroteuthis edulis	Cephalopoda	GCA_965641475.1	4234062252	130.3	802163	ok	
55729	Melanoides tuberculata	gastropoda	GCA_028565955.2	970667096	101.3	1059	watch_fragmented_but_complete	
55810	Bulinus truncatus	Heterobranchia	GCA_021962125.1	1221776979	117.1	234305	ok	harvested_annotated
55837	Unio pictorum	bivalvia	GCA_030141615.1	2434325818	181.2	10612599	ok	
56141	Oncomelania hupensis	Caenogastropoda	GCA_036898135.1	1449858197	93.4	1346093	ok	
57642	Siphonaria pectinata	Heterobranchia	GCA_978134735.1	817401451	78.4	1866751	ok	
60958	Piscicola geometra	annelida	GCA_943735955.1	171080115	19.7	1427829	watch_small_but_contiguous	
61363	Acanthopleura granulata	other_molluscan_classes	GCA_016165875.1	606536932	100.0	1098986	ok	
61716	Hapalochlaena maculosa	cephalopoda	GCA_015501135.1	4009598772	123.4	1130	watch_fragmented_but_complete	
61718	Japetella diaphana	cephalopoda	GCA_029822975.1	661078023	20.3	985	watch_fragmented_but_complete	
61751	Thysanoteuthis rhombus	Cephalopoda	GCA_963457665.1	2735858501	84.2	2764709	ok	
66787	Dipylidium caninum	platyhelminthes	GCA_028455885.1	82493519	36.4	18023	ok	
66828	Isognomon alatus	Bivalvia	GCA_977066705.1	669218457	49.8	13403000	ok	
67896	Cristatella mucedo	other_lophotrochozoan_phyla	GCA_009760855.2	573869636	108.5	4115582	ok	
