taxid	binomial	policy_class	clade_name	source	accession	assembly_level	annotation_status	est_protein_count	submission_date	contig_n50	total_length_bp
6511	Dolabella auricularia	heterobranchia	Heterobranchia	GenBank	GCA_982957055.1	Chromosome		0		603969	1170037518
6535	Cornu aspersum	heterobranchia	Heterobranchia	GenBank	GCA_964187895.1	Chromosome		0		1303995	2908448789
28835	Cepaea nemoralis	heterobranchia	Heterobranchia	GenBank	GCA_964166675.2	Chromosome		0		651301	3270717112
36933	Onchidella celtica	heterobranchia	Heterobranchia	GenBank	GCA_963931925.1	Chromosome		0		1962700	1141015970
45985	Arianta arbustorum	heterobranchia	Heterobranchia	GenBank	GCA_973947135.1	Chromosome		0		1409077	2641094562
55810	Bulinus truncatus	heterobranchia	Heterobranchia	GenBank	GCA_021962125.1	Scaffold		26279		234305	1221776979
57642	Siphonaria pectinata	heterobranchia	Heterobranchia	GenBank	GCA_978134735.1	Chromosome		0		1866751	817401451
69427	Albinaria teres	heterobranchia	Heterobranchia	GenBank	GCA_964271275.2	Chromosome		0		7880036	1710602076
69553	Bullina lineata	heterobranchia	Heterobranchia	GenBank	GCA_039654405.1	Scaffold		0		2243	654185262
71288	Ancula gibbosa	heterobranchia	Heterobranchia	GenBank	GCA_031833985.1	Scaffold		0		1728	638039246
71319	Limacia clavigera	heterobranchia	Heterobranchia	GenBank	GCA_977872505.1	Chromosome		0		482265	1351402326
71516	Clione limacina	heterobranchia	Heterobranchia	GenBank	GCA_032362205.1	Scaffold		0		3345	1262273510
76178	Melibe leonina	heterobranchia	Heterobranchia	GenBank	GCA_031471865.1	Scaffold		0		2931	565344392
87841	Euhadra peliomphala	heterobranchia	Heterobranchia	GenBank	GCA_040496235.1	Scaffold		0		571	1435807335
87850	Mandarina hirasei	heterobranchia	Heterobranchia	GenBank	GCA_040496215.1	Scaffold		0		575	1305687384
87854	Mandarina suenoae	heterobranchia	Heterobranchia	GenBank	GCA_040496255.1	Scaffold		0		535	1352920210
97200	Cepaea hortensis	heterobranchia	Heterobranchia	GenBank	GCA_963921405.1	Chromosome		0		1208264	3168990361
112527	Biomphalaria sudanica	heterobranchia	Heterobranchia	GenBank	GCA_036873155.1	Scaffold		0		978061	944194633
114759	Phyllaplysia taylori	heterobranchia	Heterobranchia	GenBank	GCA_032273245.1	Scaffold		0		3479	806246940
120394	Peltodoris atromaculata	heterobranchia	Heterobranchia	GenBank	GCA_965112245.2	Chromosome		0		1427876	1335750715
145626	Bradybaena similaris	heterobranchia	Heterobranchia	GenBank	GCA_050415755.1	Chromosome		29227		17198119	2289373504
147581	Deroceras laeve	heterobranchia	Heterobranchia	GenBank	GCA_051403575.1	Chromosome		0		1583774	1783141715
154625	Elysia timida	heterobranchia	Heterobranchia	GenBank	GCA_043644045.1	Chromosome		0		1920000	754417147
154630	Thuridilla hopei	heterobranchia	Heterobranchia	GenBank	GCA_965242825.1	Chromosome		0		1039305	1076169729
154632	Tylodina perversa	heterobranchia	Heterobranchia	GenBank	GCA_977019725.1	Chromosome		0		3565190	1541970296
154642	Cratena peregrina	heterobranchia	Heterobranchia	GenBank	GCA_975085575.1	Chromosome		0		12254148	795812008
154647	Marionia blainvillea	heterobranchia	Heterobranchia	GenBank	GCA_965362205.1	Chromosome		0		1347335	1257981301
161078	Omphiscola glabra	heterobranchia	Heterobranchia	GenBank	GCA_964017045.1	Chromosome		0		3669713	744783700
190912	Dendrodoris denisoni	heterobranchia	Heterobranchia	GenBank	GCA_056523665.1	Scaffold		0		1954	748767013
191775	Bulinus ugandae	heterobranchia	Heterobranchia	GenBank	GCA_057383705.1	Contig		29133		6863688	1197570150
195873	Aeolidia papillosa	heterobranchia	Heterobranchia	GenBank	GCA_032466315.1	Scaffold		0		273	166752208
205593	Hermissenda crassicornis	heterobranchia	Heterobranchia	GenBank	GCA_031471375.1	Scaffold		0		1549	482625898
225457	Polymita picta	heterobranchia	Heterobranchia	GenBank	GCA_051020465.1	Scaffold		0		82728	1848778765
225476	Hygromia cinctella	heterobranchia	Heterobranchia	GenBank	GCA_974392715.2	Chromosome		0		222033	1432880999
231223	Elysia crispata	heterobranchia	Heterobranchia	GenBank	GCA_033675545.1	Contig		67429		458731	786336081
259632	Hydatina physis	heterobranchia	Heterobranchia	GenBank	GCA_040966635.1	Scaffold		0		2074	779952995
265994	Monacha cantiana	heterobranchia	Heterobranchia	GenBank	GCA_964261925.1	Chromosome		0		941584	2063343632
271027	Armiger crista	heterobranchia	Heterobranchia	GenBank	GCA_056783845.1	Scaffold		0		8336	755554428
318265	Meghimatium bilineatum	heterobranchia	Heterobranchia	GenBank	GCA_034231615.1	Chromosome		0		1358026	1612388812
329893	Dirona picta	heterobranchia	Heterobranchia	GenBank	GCA_056523585.1	Scaffold		0		2749	535689827
380556	Elysia papillosa	heterobranchia	Heterobranchia	GenBank	GCA_977015215.2	Contig		0		629667	1023596221
380564	Costasiella ocellifera	heterobranchia	Heterobranchia	GenBank	GCA_978018115.1	Chromosome		0		51000	638908995
460703	Glossodoris hikuerensis	heterobranchia	Heterobranchia	GenBank	GCA_977927305.1	Chromosome		0		8165290	2506344627
499938	Melibe viridis	heterobranchia	Heterobranchia	GenBank	GCA_039654465.1	Scaffold		0		2273	805869450
500109	Peronia verruculata	heterobranchia	Heterobranchia	GenBank	GCA_038406235.1	Scaffold		0		4825	1211529371
763122	Dirona albolineata	heterobranchia	Heterobranchia	GenBank	GCA_031763155.1	Scaffold		0		3229	522790490
763133	Tritonia festiva	heterobranchia	Heterobranchia	GenBank	GCA_030265255.1	Scaffold		0		1418	908035819
797219	Dendronotus venustus	heterobranchia	Heterobranchia	GenBank	GCA_031834005.1	Scaffold		0		1832	680167874
797262	Scyllaea pelagica	heterobranchia	Heterobranchia	GenBank	GCA_031833965.1	Scaffold		0		2442	646912406
869964	Phyllodesmium magnum	heterobranchia	Heterobranchia	GenBank	GCA_056904015.1	Scaffold		0		2388	34020019
869965	Phyllodesmium colemani	heterobranchia	Heterobranchia	GenBank	GCA_056903995.1	Scaffold		0		2439	49750174
869970	Phyllodesmium koehleri	heterobranchia	Heterobranchia	GenBank	GCA_056904055.1	Scaffold		0		2640	74480403
869980	Nemesignis banyulensis	heterobranchia	Heterobranchia	GenBank	GCA_965263765.1	Chromosome		0		1370689	651286936
872509	Tylodina fungina	heterobranchia	Heterobranchia	GenBank	GCA_031762815.1	Scaffold		0		2143	674588215
904360	Dendronotus rufus	heterobranchia	Heterobranchia	GenBank	GCA_032358575.1	Scaffold		0		2254	466668337
929453	Spurilla neapolitana	heterobranchia	Heterobranchia	GenBank	GCA_056592395.1	Scaffold		0		3227	747065164
934979	Pruvotfolia pselliotes	heterobranchia	Heterobranchia	GenBank	GCA_981328385.1	Chromosome		0		31238996	1103536993
999236	Peronia peronii	heterobranchia	Heterobranchia	GenBank	GCA_039654565.1	Scaffold		0		4616	1306781825
1154712	Anteaeolidiella chromosoma	heterobranchia	Heterobranchia	GenBank	GCA_056523245.1	Scaffold		0		635	62179785
1154738	Glaucilla marginata	heterobranchia	Heterobranchia	GenBank	GCA_056592615.1	Scaffold		0		2134	816105240
1170240	Bornella anguilla	heterobranchia	Heterobranchia	GenBank	GCA_040967035.1	Scaffold		0		2684	1060844557
1170244	Lomanotus vermiformis	heterobranchia	Heterobranchia	GenBank	GCA_037974715.1	Scaffold		0		1394	898643329
1200667	Doris verrucosa	heterobranchia	Heterobranchia	GenBank	GCA_977009135.2	Chromosome		0		5756812	1223396792
1230023	Cattania trizona	heterobranchia	Heterobranchia	GenBank	GCA_982297885.1	Scaffold		0		112113	2627864951
1265871	Doris montereyensis	heterobranchia	Heterobranchia	GenBank	GCA_037039925.1	Scaffold		0		237151	520284697
1287507	Berghia stephanieae	heterobranchia	Heterobranchia	RefSeq	GCF_034508935.2	Chromosome	Full annotation	21225		604219	1120414447
1288050	Bulbaeolidia alba	heterobranchia	Heterobranchia	GenBank	GCA_056523445.1	Scaffold		0		681	102921924
1298703	Plocamopherus imperialis	heterobranchia	Heterobranchia	GenBank	GCA_039654505.1	Scaffold		0		2665	764770046
1298704	Plocamopherus tilesii	heterobranchia	Heterobranchia	GenBank	GCA_037974505.1	Scaffold		0		2080	801631259
1323128	Limacina bulimoides	heterobranchia	Heterobranchia	GenBank	GCA_009866985.1	Scaffold		0		884	2901930333
1325891	Favorinus blianus	heterobranchia	Heterobranchia	GenBank	GCA_981562355.1	Chromosome		0		308223	839630212
1421124	Gastropteron pacificum	heterobranchia	Heterobranchia	GenBank	GCA_031471215.1	Scaffold		0		2448	549124366
1449875	Spurilla braziliana	heterobranchia	Heterobranchia	GenBank	GCA_056592375.1	Scaffold		0		4399	768598462
1499118	Felimida luteorosea	heterobranchia	Heterobranchia	GenBank	GCA_965183745.2	Chromosome		0		3206423	1547746039
1522334	Elysia leucolegnote	heterobranchia	Heterobranchia	GenBank	GCA_052815195.1	Chromosome		0		1154	776755396
1564611	Felimare picta	heterobranchia	Heterobranchia	GenBank	GCA_964659555.1	Chromosome		0		3760560	1434850509
1628040	Ellobium chinense	heterobranchia	Heterobranchia	GenBank	GCA_033807755.1	Scaffold		0		21266	949470026
1676591	Tritonia hombergii	heterobranchia	Heterobranchia	GenBank	GCA_977118315.1	Chromosome		0		784129	1610910025
1677693	Doris pseudoargus	heterobranchia	Heterobranchia	GenBank	GCA_973376685.1	Chromosome		0		2482702	1580279066
1707715	Doriopsilla bertschi	heterobranchia	Heterobranchia	GenBank	GCA_056523625.1	Scaffold		0		2725	671623784
1707717	Doriopsilla fulva	heterobranchia	Heterobranchia	GenBank	GCA_056592535.1	Scaffold		0		1987	981978522
