taxid	binomial	clade	source	accession	assembly_level	annotation_status	est_protein_count	submission_date	drop_reason
6161	Dugesia japonica	platyhelminthes							no_proteome_in_ncbi
6162	Girardia tigrina	platyhelminthes							no_proteome_in_ncbi
6182	Schistosoma japonicum	platyhelminthes	GenBank	GCA_021461655.1	Chromosome		9715		
6183	Schistosoma mansoni	platyhelminthes	RefSeq	GCF_000237925.1	Chromosome	Full annotation	10711		
6184	Schistosoma bovis	platyhelminthes	GenBank	GCA_944470425.2	Chromosome		9506		
6185	Schistosoma haematobium	platyhelminthes	RefSeq	GCF_000699445.3	Chromosome	Full annotation	9428		
6186	Schistosoma curassoni	platyhelminthes	GenBank	GCA_944474815.3	Chromosome		10084		
6187	Schistosoma intercalatum	platyhelminthes	GenBank	GCA_944470365.2	Chromosome		9676		
6188	Schistosoma rodhaini	platyhelminthes	GenBank	GCA_944470415.2	Chromosome		9927		
6192	Fasciola hepatica	platyhelminthes	GenBank	GCA_000947175.1	Scaffold		0		
6198	Opisthorchis viverrini	platyhelminthes	RefSeq	GCF_000715545.1	Scaffold		16356		
6204	Taenia solium	platyhelminthes	GenBank	GCA_001870725.1	Scaffold		11854		
6205	Hydatigera taeniaeformis	platyhelminthes	GenBank	GCA_900622495.1	Scaffold		11598		
6206	Taenia saginata	platyhelminthes							no_proteome_in_ncbi
6207	Taenia crassiceps	platyhelminthes	GenBank	GCA_023375655.1	Scaffold		10553		
6210	Echinococcus granulosus	platyhelminthes	RefSeq	GCF_000524195.1	Scaffold	Full annotation	11319		
6211	Echinococcus multilocularis	platyhelminthes	GenBank	GCA_000469725.3	Scaffold		9192		
6212	Echinococcus oligarthrus	platyhelminthes							no_proteome_in_ncbi
6216	Hymenolepis diminuta	platyhelminthes	GenBank	GCA_056153285.1	Chromosome		10241		
6347	Owenia fusiformis	annelida	GenBank	GCA_903813345.2	Scaffold		26674		
6359	Platynereis dumerilii	annelida							no_proteome_in_ncbi
6398	Lumbricus terrestris	annelida							no_proteome_in_ncbi
6412	Helobdella robusta	annelida	RefSeq	GCF_000326865.2	Scaffold		23368		
6421	Hirudo medicinalis	annelida							no_proteome_in_ncbi
6426	Riftia pachyptila	annelida							no_proteome_in_ncbi
6446	Sipunculus nudus	annelida							no_proteome_in_ncbi
6454	Haliotis rufescens	gastropoda	RefSeq	GCF_023055435.1	Scaffold	Full annotation	31171		
6455	Haliotis cracherodii	gastropoda	RefSeq	GCF_022045235.1	Scaffold	Full annotation	29565		
6465	Patella vulgata	gastropoda	RefSeq	GCF_932274485.2	Chromosome	Full annotation	16057		
6500	Aplysia californica	gastropoda	RefSeq	GCF_000002075.1	Scaffold	Full annotation	19405		
6523	Lymnaea stagnalis	gastropoda	GenBank	GCA_964033795.1	Scaffold		22499		
6526	Biomphalaria glabrata	gastropoda	RefSeq	GCF_947242115.1	Chromosome	Full annotation	22006		
6549	Mytilus californianus	bivalvia	RefSeq	GCF_021869535.1	Scaffold	Full annotation	26243		
