taxid	binomial	clade	policy_class	source	accession	assembly_level	annotation_status	est_protein_count	submission_date	contig_n50	total_length_bp	drop_reason	source_batch
6161	Dugesia japonica	platyhelminthes		GenBank	GCA_001938525.1	Scaffold		0		1166	854187087		nath_phase1e
6162	Girardia tigrina	platyhelminthes		GenBank	GCA_001938485.1	Scaffold		0		5133	1428149015		nath_phase1e
6189	Schistosoma spindalis	Platyhelminthes	outgroup_platyhelminthes	GenBank	GCA_946903255.1	Chromosome		9330		3920158	390075707	harvested_annotated	extension_phase1d
6192	Fasciola hepatica	platyhelminthes		GenBank	GCA_948099385.2	Contig		0	2024-08-27	9838557	1506673460	dropped_redundant_outgroup	phase1a_recover
6206	Taenia saginata	platyhelminthes		GenBank	GCA_001693075.2	Scaffold		0		142979	169104283		nath_phase1e
6212	Echinococcus oligarthrus	platyhelminthes		GenBank	GCA_900683695.1	Contig		0		2071	105959096		nath_phase1e
6344	Arenicola marina	Annelida	outgroup_annelida	GenBank	GCA_964019135.1	Chromosome		0		360722	869392476	harvested_ensembl	extension_phase1d
6359	Platynereis dumerilii	annelida		GenBank	GCA_043381215.1	Scaffold		0		6346343	1417221938		nath_phase1e
6398	Lumbricus terrestris	annelida		GenBank	GCA_949752735.1	Chromosome		0		1589769	1056531248	harvested_ensembl	nath_phase1e
6421	Hirudo medicinalis	annelida		GenBank	GCA_011800805.1	Scaffold		0		24951	187546627		nath_phase1e
6426	Riftia pachyptila	annelida										no_proteome_in_ncbi	nath_phase1e
6432	Urechis unicinctus	Annelida	outgroup_annelida	GenBank	GCA_034190875.2	Chromosome		0		546570	1193833463		extension_phase1d
6446	Sipunculus nudus	annelida		GenBank	GCA_026874595.2	Chromosome		0		28461674	1423334195		nath_phase1e
6494	Conus textile	Caenogastropoda	other_mollusca	GenBank	GCA_055473965.1	Chromosome		0		188487	3351847729		extension_phase1d
6511	Dolabella auricularia	Heterobranchia	heterobranchia	GenBank	GCA_982957055.1	Chromosome		0		603969	1170037518		extension_phase1d
6535	Cornu aspersum	Heterobranchia	heterobranchia	GenBank	GCA_964187895.1	Chromosome		0		1303995	2908448789		extension_phase1d
6551	Mytilus trossulus	Bivalvia	other_mollusca	RefSeq	GCF_036588685.1	Chromosome	Full annotation	34235		4973962	1298571991	harvested_annotated	extension_phase1d
6610	Sepia officinalis	Cephalopoda	other_mollusca	GenBank	GCA_964300435.1	Chromosome		0		2020660	5752151390		extension_phase1d
6625	Watasenia scintillans	cephalopoda		GenBank	GCA_015471945.1	Contig		0		1283	649175396		nath_phase1e
6655	Cryptochiton stelleri	Polyplacophora	rare_basal	GenBank	GCA_031471745.1	Scaffold		0		3056	783734439		extension_phase1d
12928	Alviniconcha hessleri	Caenogastropoda	other_mollusca	GenBank	GCA_965642515.1	Chromosome		0		70926	481719669		extension_phase1d
