taxid	binomial	clade	source	accession	assembly_level	annotation_status	est_protein_count	submission_date	drop_reason	contig_n50	total_length_bp
6161	Dugesia japonica	platyhelminthes	GenBank	GCA_001938525.1	Scaffold		0			1166	854187087
6162	Girardia tigrina	platyhelminthes	GenBank	GCA_001938485.1	Scaffold		0			5133	1428149015
6206	Taenia saginata	platyhelminthes	GenBank	GCA_001693075.2	Scaffold		0			142979	169104283
6212	Echinococcus oligarthrus	platyhelminthes	GenBank	GCA_900683695.1	Contig		0			2071	105959096
6359	Platynereis dumerilii	annelida	GenBank	GCA_043381215.1	Scaffold		0			6346343	1417221938
6398	Lumbricus terrestris	annelida	GenBank	GCA_949752735.1	Chromosome		0			1589769	1056531248
6421	Hirudo medicinalis	annelida	GenBank	GCA_011800805.1	Scaffold		0			24951	187546627
6426	Riftia pachyptila	annelida							no_proteome_in_ncbi		
6446	Sipunculus nudus	annelida	GenBank	GCA_026874595.2	Chromosome		0			28461674	1423334195
6625	Watasenia scintillans	cephalopoda	GenBank	GCA_015471945.1	Contig		0			1283	649175396
28841	Moniezia expansa	platyhelminthes	GenBank	GCA_019097775.1	Scaffold		0			3386365	142225902
31201	Spisula solida	bivalvia	GenBank	GCA_947247005.1	Chromosome		0			15021671	932088914
34573	Nautilus pompilius	cephalopoda	GenBank	GCA_047652355.1	Chromosome		0			2482390	784797206
36097	Haliotis laevigata	gastropoda	GenBank	GCA_008038995.1	Scaffold		0			3353	1762655385
37629	Gyrodactylus salaris	platyhelminthes	GenBank	GCA_000715275.1	Scaffold		0			14673	67380660
37655	Octopus rubescens	cephalopoda	GenBank	GCA_027564515.1	Scaffold		0			2937	2757134468
42344	Haliotis discus hannai	gastropoda	GenBank	GCA_044707095.1	Scaffold		0			28490	1883591751
43123	Pedicellina cernua	other_lophotrochozoan_phyla							no_proteome_in_ncbi		
45949	Corbicula fluminea	bivalvia	GenBank	GCA_001632725.1	Contig		0			849	662517
46595	Harmothoe impar	annelida	GenBank	GCA_947462335.1	Chromosome		0			1337000	1512304043
50426	Pinctada fucata	bivalvia	GenBank	GCA_028142955.1	Chromosome		0			2496427	930916280
52793	Radix auricularia	gastropoda	GenBank	GCA_002072015.1	Scaffold		0			24354	909750324
55521	Rapana venosa	gastropoda	GenBank	GCA_028751875.1	Chromosome		0			433295	2300182741
55710	Cerastoderma edule	bivalvia	GenBank	GCA_947846245.1	Chromosome		0			1015184	755460783
55729	Melanoides tuberculata	gastropoda	GenBank	GCA_028565955.2	Scaffold		0			1059	970667096
55837	Unio pictorum	bivalvia	GenBank	GCA_030141615.1	Contig		0			10612599	2434325818
60958	Piscicola geometra	annelida	GenBank	GCA_943735955.1	Chromosome		0			1427829	171080115
61363	Acanthopleura granulata	other_molluscan_classes	GenBank	GCA_016165875.1	Scaffold		0			1098986	606536932
61716	Hapalochlaena maculosa	cephalopoda	GenBank	GCA_015501135.1	Scaffold		0			1130	4009598772
61718	Japetella diaphana	cephalopoda	GenBank	GCA_029822975.1	Scaffold		0			985	661078023
66787	Dipylidium caninum	platyhelminthes	GenBank	GCA_028455885.1	Scaffold		0			18023	82493519
67896	Cristatella mucedo	other_lophotrochozoan_phyla	GenBank	GCA_009760855.2	Scaffold		0			4115582	573869636
73031	Perna viridis	bivalvia	GenBank	GCA_037379345.1	Chromosome		0			10239545	723115551
79327	Schmidtea mediterranea	platyhelminthes	GenBank	GCA_045838265.1	Chromosome		0			9624337	840173815
80818	Hippopus hippopus	bivalvia	GenBank	GCA_965239675.1	Chromosome		0			25820117	1443098613
80821	Fragum fragum	bivalvia	GenBank	GCA_946902895.1	Chromosome		0			2298020	1153070089
80829	Tridacna gigas	bivalvia	GenBank	GCA_945859785.2	Chromosome		0			9438000	1175943104
80833	Tridacna crocea	bivalvia	GenBank	GCA_057475835.1	Chromosome		0			20037603	1056795272
82660	Gyrodactylus bullatarudis	platyhelminthes	GenBank	GCA_012064415.1	Scaffold		0			124054	84346884
83531	Octopus mimus	cephalopoda	GenBank	GCA_027568975.1	Scaffold		0			1141	2057065956
85432	Taenia pisiformis	platyhelminthes	GenBank	GCA_023968675.1	Chromosome		0			945746	211455966
87960	Patella depressa	gastropoda	GenBank	GCA_948474765.1	Chromosome		0			13889351	683711263
88005	Patella pellucida	gastropoda	GenBank	GCA_917208275.1	Chromosome		0			3173890	712057054
89764	Conus betulinus	gastropoda	GenBank	GCA_016801955.1	Scaffold		0			182638	3429626206
94034	Taenia multiceps	platyhelminthes	GenBank	GCA_001923025.3	Chromosome		0			756412	240596867
95170	Membranipora membranacea	other_lophotrochozoan_phyla	GenBank	GCA_914767715.1	Chromosome		0			7007262	339359933
95538	Streblospio benedicti	annelida	GenBank	GCA_019095985.1	Chromosome		0			48523	701453095
98310	Sinonovacula constricta	bivalvia	GenBank	GCA_007844125.1	Chromosome		0			976936	1220848272
99802	Spirometra erinaceieuropaei	platyhelminthes	GenBank	GCA_000951995.1	Scaffold		0			1236	1258717181
101297	Conus consors	gastropoda	GenBank	GCA_004193615.1	Scaffold		0			749	2049318684
101761	Conus tribblei	gastropoda	GenBank	GCA_001262575.1	Scaffold		0			854	2160493082
106299	Chlamys farreri	bivalvia							no_proteome_in_ncbi		
112136	Lithophaga nigra	bivalvia	GenBank	GCA_028566555.1	Scaffold		0			2277	1492027032
112526	Biomphalaria straminea	gastropoda	GenBank	GCA_021533235.1	Scaffold		0			9530	1004745081
115415	Phoronis australis	other_lophotrochozoan_phyla	GenBank	GCA_055505105.1	Chromosome		0			9691388	529053937
116851	Eudiplozoon nipponicum	platyhelminthes	GenBank	GCA_029291075.1	Contig		0			87067	939802929
120570	Mactra quadrangularis	bivalvia	GenBank	GCA_025267735.1	Chromosome		0			7487386	979316952
126420	Acanthochitona crinita	other_molluscan_classes							no_proteome_in_ncbi		
148819	Scapharca broughtonii	bivalvia							no_proteome_in_ncbi		
152013	Congeria kusceri	bivalvia	GenBank	GCA_027627225.1	Chromosome		0			6387040	1550098618
157728	Saccostrea glomerata	bivalvia	GenBank	GCA_003671525.1	Scaffold		0			39540	788100799
165446	Cristaria plicata	bivalvia							no_proteome_in_ncbi		
